PropertyID,VendorID,Address,Size_sf,Available_sf,QuartersTrackedInDatabase,EstimatedCompletionYearQuarter,YearQuarterGroundBroken,BuildingStatusCode,SubPropertyType,buildingName,complex,Latitude,Longitude,CeilingHeight,MarketCode,BuildingStage
1652915224,2,"TX SH 180 & Boswell Dr  Fort Worth, TX 76112",388905,388905,1,2024.4,2023.3,UC,W,#ERROR!,,32.732463,-97.1924442,36,FORTWO,0
1652902196,2,"431 Milburnie Lake Dr  Raleigh, NC 27610",221363,0,5,2024.3,2023.1,UC,W,BUILDING 2,KNIGHTDALE GATEWAY,35.7982941,-78.5280743,36,RALEIG,0
1652918839,2,"4580 J D Mouser Pky  Alvarado, TX 76009",12000,12000,2,2024.3,2023.1,UC,W,,,32.5215695,-97.1560054,0,FORTWO,0
1652918537,2,"4335 W Northgate Dr  Irving, TX 75062",100500,100500,2,2024.3,2023.4,UC,W,,,32.8577239,-97.015549,32,DALLAS,0
1652878190,2,"410 Tradeport Dr  Summerville, SC 29483",354202,354202,9,2024.3,2023.3,UC,W,BUILDING 3,TRADEPORT BUSINESS PARK,33.0969353,-80.1980254,0,CHRLTN,3
1652901972,2,"1613 Hamlin Rd  Durham, NC 27704",103200,103200,2,2025.1,2024.1,UC,W,BUILDING D,,36.0223349,-78.8733646,0,RALEIG,0
1652893757,2,"3770 Francis Cir  Alpharetta, GA 30004",22500,22500,5,2024.4,2023.2,UC,W,BUILDING 200,,34.1483829,-84.24221263,20,ATLANT,0
1652893676,2,"County Road 212   Forney, TX 75126",512223,512223,7,2024.3,2022.3,UC,W,--streetnum is:   to   | building name is BUILDING 2,PLATFORM 80 / 20,32.733204,-96.4239678,40,DALLAS,1
1652884372,2,"5250 Old Louisville Rd  Pooler, GA 31322",61875,0,4,2024.2,2023.4,UC,W,BUILDING 44,,32.104946,-81.216688,26,SAVANN,4
1652900812,2,"2857 Basswood Blvd  Fort Worth, TX 76131",89741,89741,5,2024.2,2022.3,UC,W,BUILDING 5,,32.8779568,-97.3199492,32,FORTWO,0
1652876096,2,"43035 John Mosby Hwy  Chantilly, VA 20152",232500,232500,9,2024.3,2022.1,UC,W,ELP DULLES ELION LOGISTICS PARK,,38.9274504,-77.5153074,36,WASHIN,0
1652908089,2,"3000 Garner Park Dr  Clayton, NC 27520",225000,225000,2,2024.4,2023.4,UC,W,BUILDING 5,,35.6789234,-78.5254972,32,RALEIG,0
1652797244,2,"1 Principio Pky  North East, MD 21901",297000,297000,5,2025.1,2024.1,UC,W,BUILDING I,PRINCIPIO BUSINESS PARK,39.5890285,-76.0103315,0,BALTIM,0
1652886563,2,"4000 Chamblee Rd  Oakwood, GA 30566",224599,224599,8,2024.2,2022.1,UC,W,OAKWOOD COMMERCE CENTER,,34.2181149,-83.8876659,32,ATLANT,0
1652887792,2,"121 Technology Park   Allen, TX 75013",115208,115208,4,2024.2,2023.2,UC,W,#ERROR!,121 TECHNOLOGY PARK,33.1471288,-96.6669573,32,DALLAS,1
1652906681,2,"Powell Rd  Gibsonton, FL 33534",138380,138380,1,2024.3,2024.1,UC,W,TAMPA REGIONAL INDUSTRIAL - BLDG 200,"3202 POWELL ROAD, GIBSONTON, FL",27.80446,-82.37675,32,TAMPA,0
1652903137,2,"Logistics Dr  Black Creek, GA 31308",2057067,0,1,2025.1,2024.1,UC,W,#ERROR!,INTERSTATE WEST,32.1837697,-81.4434237,0,SAVANN,0
1652871554,2,"74 And Jeff Gordon   Pittsboro, IN 46167",55000,21000,10,2024.3,2023.4,UC,W,#ERROR!,,39.8741405,-86.4700649,22,INDIAN,2
1652927208,2,"801 Chelsea Rd  Aberdeen, MD 21001",259200,259200,1,2024.4,2023.4,UC,W,,,39.4471867,-76.210367,32,BALTIM,0
1652878481,2,"4500 S Hardin Blvd  McKinney, TX 75070",116513,0,4,2025.1,2023.4,UC,W,BUILDING 4,,33.15420331,-96.66351025,28,DALLAS,1
1652921812,2,"3296 Burk Dr  Chamblee, GA 30341",174800,0,1,2024.3,2023.2,UC,W,,,33.88625,-84.3002,0,ATLANT,0
1652915196,2,"TX SH 180 & Boswell Dr  Fort Worth, TX 76112",76150,76150,3,2024.3,2023.3,UC,W,#ERROR!,,32.7326549,-97.1963037,32,FORTWO,0
1652889912,2,"3225 Valley View Ln  DFW Airport, TX 75261",499876,0,6,2024.3,2023.3,UC,W,BUILDING 3,DFW LOGISTICS HUB,32.84899988,-97.02196054,40,DALLAS,4
1652893973,2,"Central Port Logistics Ctr  Savannah, GA 31405",1456000,1456000,4,2025.1,2023.2,UC,W,--streetnum is:   to   | building name is BUILDING 1,,32.0149708,-81.1850211,40,SAVANN,0
1652906855,2,"1960 Lakepointe Dr  Lewisville, TX 75057",44606,44606,1,2025.1,2024.1,UC,W,BUILDING C,,33.0145572,-96.9760146,28,DALLAS,0
1652908405,2,"3520 us 287   Decatur, TX 76234",60000,0,2,2024.2,2023.3,UC,W,#ERROR!,,33.1993285,-97.5658606,0,FORTWO,1
1652907885,2,"9209 Palm River Rd  Tampa, FL 33619",91440,0,3,2024.3,2023.2,UC,W,EAST TAMPA COMMERCE CENTER BLDG 100,,27.9420867,-82.3506333,32,TAMPA,4
1652839824,2,"600 Bloomingdale Rd  Bloomingdale, GA 31302",235280,235280,3,2024.2,2023.2,UC,W,LOGISTICS 16 - BLDG 200,LOGISTICS 16 @ OTTAWA FARMS,32.115913,-81.298102,32,SAVANN,0
1652886730,2,"Bledsoe   Newnan, GA 30265",12000,12000,1,2025.1,2024.1,UC,W,#ERROR!,,33.4013003,-84.7547656,28,ATLANT,2
1652914562,2,"800 Weldon Rd  Palmetto, GA 30268",300000,300000,3,2024.2,2023.1,UC,W,HQ INDUSTRIAL,,33.50071093,-84.64910264,36,ATLANT,0
1652924289,2,"2650 S Great Southwest Pky  Grand Prairie, TX 75052",150806,150806,1,2024.4,2024.1,UC,W,BUILDING 1,PARK SOUTH GSW,32.708603,-97.045713,32,FORTWO,0
1652894196,2,"12791 International Pky  Dallas, TX 75228",183764,183764,7,2024.2,2022.4,UC,W,BUILDING B,PERIMETER PARK,32.8574271,-96.6592954,32,DALLAS,0
1652921021,2,"7216 Cross Park Dr  North Charleston, SC 29418",25000,25000,2,2024.4,2023.4,UC,W,,,32.914495,-80.071186,0,CHRLTN,2
1652828587,2,"1325 Highway 42   Mcdonough, GA 30252",1219826,1219826,1,2025.1,2024.1,UC,W,BUILDING A,PNK PARK SOUTHERN GATEWAY,33.4095545,-84.139746,41,ATLANT,1
1652886035,2,"1231 NW Main St  Lees Summit, MO 64086",253000,253000,7,2024.3,2022.2,UC,W,LEE'S SUMMIT COMMERCE CENTER - BUILDING C,,38.9358052,-94.3850379,32,KANSAS,1
1652876295,2,"566 Omni Industrial Blvd  Summerville, SC 29485",606880,0,9,2024.3,2022.1,UC,W,BUILDING 4,,33.0337873,-80.2014857,36,CHRLTN,0
1652912627,2,"130 Business Parkway   Hudson Oaks, TX 76087",26990,19990,3,2024.2,2023.3,UC,W,,,32.75864,-97.7073026,17,FORTWO,4
1652878260,2,"1400 Zoo Pky  Jacksonville, FL 32218",547200,0,8,2024.2,2022.2,UC,W,BUILDING C,,30.425388,-81.616574,36,JACKSO,0
1652873927,2,"10301 Philadelphia Rd  White Marsh, MD 21162",167900,167900,2,2024.3,2023.4,UC,W,BLDG A-PHASE I,WHITE MARSH INTERCHANGE PARK,39.372482,-76.440786,32,BALTIM,2
1652924780,2,"7410 NW 79th Ave  Medley, FL 33166",100234,100234,1,2024.3,2023.3,UC,W,BUILDING B,PALMETTO STATION,25.84115484,-80.32545606,36,MIAMI,4
1652851601,2,"409 Power House Dr  Mckinney, TX 75071",12321,0,4,2024.2,2023.1,UC,W,,,33.217093,-96.611622,0,DALLAS,4
1652908865,2,"2154 Texas 121   Melissa, TX 75454",44000,44000,2,2025.1,2023.4,UC,W,,,33.27749756,-96.57103035,24,DALLAS,0
1652918594,2,"6901 N Interstate 35   Denton, TX 76207",129721,129721,1,2025.1,2024.1,UC,W,BUILDING 2,,33.2729777,-97.1804559,32,DALLAS,0
1652896181,2,"8733 N Stemmons Fwy  Dallas, TX 75247",82773,77915,7,2024.2,2022.1,UC,W,TRINITY INDUSTRIAL PARK,,32.8321946,-96.87491232,0,DALLAS,0
1652925116,2,"Business Park Dr  Hudson Oaks, TX 76087",24248,24248,1,2024.2,2024.1,UC,W,#ERROR!,,32.7589287,-97.7072168,24,FORTWO,4
1652889910,2,"3075 Valley View Ln  DFW Airport, TX 75261",337862,337862,7,2024.3,2023.2,UC,W,BUILDING 2,DFW LOGISTICS HUB,32.84824797,-97.02200413,36,DALLAS,4
1652920674,2,"100 Wes Walker Memorial Dr  Ball Ground, GA 30107",30000,30000,2,2024.4,2023.4,UC,W,,,34.303726,-84.424874,22,ATLANT,0
1652918836,2,"4576 J D Mouser Pky  Alvarado, TX 76009",16800,16800,2,2024.3,2023.1,UC,W,,,32.5212778,-97.1557453,0,FORTWO,0
1652918148,2,"2100 Mustang Ct  Southlake, TX 76092",120840,120840,2,2025.1,2023.4,UC,W,BUILDING 4,CONSTELLATION MUSTANG CROSSING,32.9219245,-97.1173396,28,FORTWO,3
1652889939,2,"Westside Commerce Center   Pooler, GA 31322",141594,141594,1,2024.2,2023.4,UC,W,#ERROR!,,32.1047899,-81.2252122,32,SAVANN,0
1652911695,2,"3120 E Interstate 20   Hudson Oaks, TX 76087",39000,39000,2,2024.4,2023.4,UC,W,BUILDING 1,3120 E I-20,32.751188,-97.7019431,0,FORTWO,0
1652886558,2,"5050 Stonewall Tell Rd  Atlanta, GA 30349",172000,172000,8,2024.2,2022.2,UC,W,STONEWALL LOGISTICS CENTER,,33.6174968,-84.5577774,32,ATLANT,4
1652904456,2,"91 Linville Way  Franklin, IN 46131",32000,0,5,2024.4,2022.4,UC,W,,,39.508035,-86.052236,0,INDIAN,0
1652909365,2,"2080 Redbud Blvd  McKinney, TX 75069",32488,0,1,2025.1,2024.1,UC,W,,,33.2217284,-96.626856,24,DALLAS,4
1652923517,2,"3314 Lakeview Pky  Rowlett, TX 75088",68640,68640,1,2025.1,2024.1,UC,W,,,32.90706,-96.572922,32,DALLAS,4
1652913823,2,"3405 International Golf Pky  Saint Augustine, FL 32092",193600,193600,1,2025.1,2024.1,UC,W,--streetnum is: 3405B to   | building name is BUILDING 1,IGP/95 LOGISTICS PARK,29.9676148,-81.4793745,32,JACKSO,0
1652894658,2,"175 Candler Rd  McDonough, GA 30253",498160,498160,6,2024.4,2022.3,UC,W,STOCKBRIDGE LOGISTICS CENTER,,33.4811766,-84.1807392,40,ATLANT,0
1652905108,2,"9895 Cumberland Pointe Blvd  Noblesville, IN 46060",56400,56400,2,2024.2,2023.4,UC,W,,,40.014824,-85.993016,28,INDIAN,0
1652866161,2,"350 Old Bay Ln  Havre De Grace, MD 21078",157500,0,1,2024.2,2023.4,UC,W,,,39.531491,-76.106259,32,BALTIM,4
1652887793,2,"121 Technology Park   Allen, TX 75013",128123,128123,4,2024.2,2023.2,UC,W,#ERROR!,121 TECHNOLOGY PARK,33.1468765,-96.6659494,32,DALLAS,1
1652902902,2,"Hwy 21   Rincon, GA 31326",473760,473760,2,2024.4,2023.2,UC,W,COASTAL TRADE CENTER - BUILDING 5,,32.3190698,-81.2553689,0,SAVANN,0
1652909797,2,"9822 E 400 N   Brownsburg, IN 46112",245803,245803,2,2025.1,2023.2,UC,W,--streetnum is:   to   | building name is PARK 74 COMMERCE CENTER BUILDING B,,39.8227416,-86.3487469,32,INDIAN,0
1652897085,2,"301 Cypress Meadow Dr  Pooler, GA 31322",669760,0,7,2024.2,2022.3,UC,W,LIVE OAKS LOGISTICS CENTER BUILDING C,,32.0731084,-81.2093506,40,SAVANN,0
1652827744,2,"4121 W 91st Pl  Hialeah, FL 33018",226698,0,7,2024.3,2022.2,UC,W,BEACON LOGISTICS PARK - BUILDING D,BEACON LOGISTICS PARK,25.9056968,-80.3672445,36,MIAMI,4
1652822818,2,"Bridgeport Blvd  Newnan, GA 30263",1201200,1201200,5,2024.3,2023.3,UC,W,#ERROR!,BRIDGEPORT,33.3129194,-84.7847283,40,ATLANT,4
1652912888,2,"Park 33 @ Lehigh Valley E Rd  Easton, PA 18064",249520,249520,1,2024.3,2023.4,UC,W,--streetnum is:   to   | building name is BUILDING 1,,40.7350798,-75.2808941,36,ALLENT,1
1652897664,2,"ICC-35   Denton, TX 76207",366926,366926,6,2024.3,2023.2,UC,W,--streetnum is:   to   | building name is BUILDING 2,ICC-35,33.258326,-97.181522,36,DALLAS,0
1652915472,2,"301 Southwestern Blvd  Coppell, TX 75019",109744,109744,2,2024.4,2023.4,UC,W,BUILDING I,PARK WEST CROSSING - PHASE III,32.94812686,-97.00010828,0,DALLAS,0
1652892468,2,"3221 Lyndon B Johnson Fwy  Dallas, TX 75234",59970,0,2,2025.1,2023.4,UC,W,,,32.9143053,-96.8695946,32,DALLAS,3
1652884369,2,"5250 Old Louisville Rd  Pooler, GA 31322",55000,0,5,2024.3,2023.2,UC,W,BUILDING 42,,32.104946,-81.216688,26,SAVANN,4
1652897300,2,"Oak Fair Blvd   Tampa, FL 33610",27450,0,7,2024.3,2022.3,UC,W,#ERROR!,,27.9872852,-82.3590914,32,TAMPA,0
1652920773,2,"1215 Imeson Park Blvd  Jacksonville, FL 32218",267280,267280,1,2025.1,2024.1,UC,W,,,30.4146961,-81.6274161,32,JACKSO,0
1652926997,2,"3331 FM 1173   Denton, TX 76207",269600,269600,1,2025.1,2024.1,UC,W,#ERROR!,,33.25967356,-97.18807613,32,DALLAS,0
1652815197,2,"9211 Old Pike Way  Upper Marlboro, MD 20772",116500,116500,5,2024.2,2023.2,EX,W,,9211 OLD PIKE WAY,38.8102852,-76.8444658,28,WASHIN,1
1652797143,2,"105 Distribution Dr  Mcdonough, GA 30252",262000,0,5,2024.3,2023.1,UC,W,,KING MILL DISTRIBUTION PARK,33.40066,-84.13795,0,ATLANT,1
1652905866,2,"875 Gateway Dr  Apex, NC 27523",176571,0,5,2024.4,2023.1,UC,W,BUILDING 2,APEX GATEWAY,35.7481235,-78.9478581,32,RALEIG,0
855885704,2,"11982 Wilton Meadows Ct  Manassas, VA 20109",32102,32102,6,2025.1,2023.1,UC,W,,VIRGINIA MEADOWS IND PARK,38.768611,-77.554611,23,WASHIN,4
1652907141,2,"3351 S Wyatt Rd  Midlothian, TX 76065",10000,0,3,2024.2,2023.1,UC,W,,,32.463683,-97.04179,0,DALLAS,1
1652891475,2,"4905 Catron Dr  Dallas, TX 75227",16500,0,1,2024.3,2024.1,UC,W,,,32.782475,-96.675639,0,DALLAS,4
1652847991,2,"352 Raco Pky  Pendergrass, GA 30567",1017900,1017900,4,2024.4,2023.4,UC,W,BUILDING 2,JACKSON 85 NORTH BUSINESS PARK,34.19757833,-83.60231,40,ATLANT,4
1652875460,2,"Industrial Bypass & W 167 St  New Century, KS 66031",333382,200566,3,2024.4,2023.3,UC,W,#ERROR!,NEW CENTURY COMMERCE CENTER,38.8320041,-94.8733314,36,KANSAS,1
1652915228,2,"TX SH 180 & Boswell Dr  Fort Worth, TX 76112",121740,121740,1,2024.3,2023.3,UC,W,#ERROR!,,32.7300031,-97.1925397,32,FORTWO,0
1652882615,2,"15770 S Theden St  Olathe, KS 66062",140264,140264,8,2024.2,2022.2,UC,W,GREAT PLAINS COMMERCE CENTER - BUILDING C,,38.841235,-94.8308785,32,KANSAS,1
1652918934,2,"2701 S State Highway 121 Busines   Lewisville, TX 75067",50125,50125,2,2024.3,2023.3,UC,W,EDMONDS 121 INTERCHANGE,,32.9945173,-97.004756,28,DALLAS,0
1652913670,2,"4205 Glenview Dr  Haltom City, TX 76117",10000,10000,3,2024.2,2023.3,UC,W,,GLENVIEW INDUSTRIAL PARK,32.83176531,-97.27284152,24,FORTWO,1
1652927275,2,"20375 185th ter  Spring Hill, KS 66083",12000,12000,1,2024.2,2023.4,UC,W,,,38.7915418,-94.8211768,24,KANSAS,0
1652916401,2,"5823 N Graham Rd  Whiteland, IN 46184",175172,175172,3,2024.2,2022.1,UC,W,MOHR LOGISTICS PARK BLDG 3C,,39.56209636,-86.05693227,32,INDIAN,1
1652912224,2,"515 International Golf Pky  St Augustine, FL 32095",15000,7500,3,2024.3,2023.2,UC,W,,,30.0075535,-81.4043966,0,JACKSO,0
1652903662,2,"8100 NW 74th St  Medley, FL 33166",100234,100234,5,2024.2,2022.1,UC,W,PALMETTO 74 BUILDING B,PALMETTO 74,25.840408,-80.328905,36,MIAMI,2
1652839153,2,"6596 Columbia Park Dr  Jacksonville, FL 32258",10000,0,7,2024.2,2022.4,UC,W,3,COLUMBIA PARK,30.15825503,-81.53961083,21,JACKSO,0
1652919393,2,"304 FM 1830   Argyle, TX 76226",36000,36000,2,2024.2,2023.4,UC,W,1,ARGYLE BUSINESS PARK,33.1141168,-97.1357422,19,DALLAS,0
1652927562,2,"22810 Quicksilver Dr  Sterling, VA 20166",29193,29193,1,2024.3,2023.4,UC,W,,,38.985282,-77.473558,24,WASHIN,0
1652896157,2,"700 Williams Dr  Marietta, GA 30066",16800,0,2,2024.3,2023.4,UC,W,,,33.991865,-84.5453317,20,ATLANT,0
1652892437,2,"6455 Best Friend Rd  Norcross, GA 30071",453600,0,6,2024.4,2023.2,UC,W,,,33.917799,-84.226359,40,ATLANT,4
1652861059,2,"CR 550 S & SR 267   Whitestown, IN 46075",550090,0,1,2024.3,2023.3,UC,W,--streetnum is:   to   | building name is PROLOGIS PARK 267 - OPTION 2 - BUILDING 1,,39.96493,-86.4008476,0,INDIAN,0
1652912613,2,"17001 Ditch Rd   Westfield, IN 46074",40000,0,3,2024.2,2023.1,UC,W,#ERROR!,,40.033371,-86.181111,0,INDIAN,1
1652927057,2,"10671 University Blvd  Manassas, VA 20110",77948,77948,1,2025.1,2024.1,UC,W,,,38.74887,-77.516049,32,WASHIN,0
1652896732,2,"1224 Sage Hill Pky  Forney, TX 75126",473397,473397,7,2024.4,2023.2,UC,W,BUILDING 2,GATEWAY CROSSING LOGISTICS PARK,32.7285156,-96.3902671,36,DALLAS,1
1652893190,2,"5424-5402Hangar Court   Tampa, FL 33634",101202,101202,4,2024.2,2023.2,UC,W,,,27.9986261,-82.5353071,32,TAMPA,4
1652883483,2,"2680 Gateway Centre Pky  Saint Petersburg, FL 33716",78531,78531,6,2024.2,2022.4,UC,W,BLDG A,,27.8551704,-82.6664357,32,TAMPA,4
1652899028,2,"5081 E 100  N Franklin, IN 46131",1119696,1119696,5,2025.1,2022.4,UC,W,,I-65 SOUTH COMMERCE PARK,39.496055,-86.0062665,40,INDIAN,1
1652901404,2,"1801 N Masch Branch Rd  Denton, TX 76207",40320,40320,6,2024.2,2023.2,UC,W,BUILDING 2,M380 BUSINESS PARK,33.234917,-97.197974,0,DALLAS,1
1652909340,2,"1060 Douglas Hills Rd  Lithia Springs, GA 30122",489416,489416,2,2024.3,2023.3,UC,W,BUILDING 100,DOUGLAS HILLS LOGISTIC CENTER,33.7597381,-84.612681,36,ATLANT,0
1652874697,2,"501 W Risinger Rd  Fort Worth, TX 76140",655600,655600,4,2025.1,2023.2,EX,W,BUILDING 2,RISINGER SOUTH,32.61409229,-97.33450268,40,FORTWO,0
1652916003,2,"5640 Eden Rd  Kennedale, TX 76060",10000,0,1,2024.3,2024.1,UC,W,,,32.632815,-97.198121,0,FORTWO,0
1652902373,2,"11124 Goodnight Ln  Dallas, TX 75229",289564,289564,3,2024.2,2023.2,UC,W,PHASE IV- BUILDING A,CORE35,32.88519121,-96.90188191,32,DALLAS,0
1652812403,2,"21451 NW 47th Ave  Miami Gardens, FL 33055",794230,794230,8,2024.4,2022.2,UC,W,"PHASE II, BUILDING A",BRIDGE POINT COMMERCE CENTER,25.967665,-80.286877,36,MIAMI,0
1652896537,2,"357 Ballenger Center Dr  Frederick, MD 21703",51940,51940,5,2024.2,2023.1,UC,W,BUILDING D,BALLENGER CREEK BUSINESS CENTER,39.3966633,-77.4263333,0,WASHIN,4
1652901827,2,"1900 Fulenwider Rd  Gainesville, GA 30507",334670,334670,4,2024.4,2023.2,UC,W,GAINESVILLE 85 BUSINESS CENTER- BUILDING 100,,34.2132757,-83.7796652,36,ATLANT,0
1652923111,2,"2470 Dean Forest Rd  Garden City, GA 31408",170945,0,1,2024.2,2022.2,UC,W,,,32.11801542,-81.19061029,0,SAVANN,0
1652876759,2,"10301 Philadelphia Rd  White Marsh, MD 21162",34000,34000,2,2024.3,2023.4,UC,W,BLDG H-PHASE I,,39.372482,-76.440786,20,BALTIM,2
1652915991,2,"115 Parkway Dr  Rincon, GA 31326",165600,165600,1,2024.2,2023.1,UC,W,B,,32.243382,-81.198219,0,SAVANN,0
1652903154,2,"Jimmy Deloach Parkway   Bloomingdale, GA 31302",360000,0,2,2024.2,2023.2,UC,W,#ERROR!,,32.1178293,-81.3167103,36,SAVANN,0
1652915019,2,"401 S Enterprise Blvd  Lebanon, IN 46052",100000,0,3,2024.2,2023.2,UC,W,,,40.0328993,-86.4848472,0,INDIAN,2
1652894195,2,"12790 International Pky  Dallas, TX 75228",113864,113864,7,2024.2,2022.3,UC,W,BUILDING A,PERIMETER PARK,32.8583914,-96.6593303,32,DALLAS,0
1652868352,2,"17701 Spring Mill Rd  Westfield, IN 46074",140000,0,4,2024.2,2023.2,UC,W,,,40.0450178,-86.1641504,0,INDIAN,2
1652899850,2,"2003 MacArthur Blvd  Grand Prairie, TX 75050",602355,0,6,2025.1,2022.2,UC,W,,,32.774425,-96.964676,40,DALLAS,0
1652927474,2,"4560 Excel Pky  Addison, TX 75001",101364,101364,1,2025.1,2024.1,UC,W,,,32.9781,-96.835735,32,DALLAS,4
1652892512,2,"1039 Cassville White Rd  White, GA 30184",155820,155820,7,2024.2,2022.3,UC,W,BUILDING 1,,34.2721412,-84.80108675,32,ATLANT,0
1652890514,2,"401 W Geer St  Durham, NC 27701",30000,0,8,2024.2,2022.2,UC,W,,,36.003491,-78.900447,0,RALEIG,2
1652891637,2,"3550 New York Ave  Arlington, TX 76014",201650,201650,6,2024.2,2023.2,UC,W,BUILDING 4,PROLOGIS INTERCHANGE 20,32.6851262,-97.08444,36,FORTWO,0
1652895175,2,"3275 Park of Commerce Blvd  Homestead, FL 33035",79626,79626,1,2024.4,2023.4,UC,W,BUILDING 2,GATEWAY SOUTH DADE,25.4610341,-80.4325012,0,MIAMI,0
1652887795,2,"121 Technology Park   Allen, TX 75013",148542,148542,2,2024.4,2023.4,UC,W,#ERROR!,121 TECHNOLOGY PARK,33.1466004,-96.6666558,32,DALLAS,1
1652909357,2,"1021 Douglas Hills Rd  Lithia Springs, GA 30122",104848,104848,2,2024.4,2023.4,UC,W,BUILDING 300,DOUGLAS HILLS LOGISTIC CENTER,33.75912783,-84.61527083,32,ATLANT,2
1652915183,2,"International Dr  Franklin, IN 46131",30000,0,3,2024.2,2022.1,UC,W,#ERROR!,,39.519266,-86.064909,0,INDIAN,1
1652901709,2,"1 Industrial Access Rd  Douglasville, GA 30134",257920,257920,5,2025.1,2023.1,UC,W,ACCESS WEST LOGISTICS CENTER,,33.7753029,-84.7174038,32,ATLANT,0
1652912650,2,"7800 American Way  Anderson, IN 46013",10000,0,3,2024.2,2023.1,UC,W,,,40.03544441,-85.64553808,0,INDIAN,0
1652878930,2,"11301 NW 97th Ave  Medley, FL 33178",174400,174400,1,2024.4,2024.1,UC,W,,,25.8737634,-80.3544515,32,MIAMI,4
1652890370,2,"3798 Hopson Rd  Morrisville, NC 27560",120000,0,8,2024.4,2023.1,UC,W,,,35.8727648,-78.8691425,0,RALEIG,2
1652918332,2,"350 Logistics Pky  Jackson, GA 30233",250141,250141,2,2024.4,2023.4,UC,W,RIVERPARK 2,,33.2666422,-84.0925711,32,ATLANT,0
1652906685,2,"Logistics Pky  Jackson, GA 30233",825000,825000,1,2025.1,2024.1,UC,W,--streetnum is:   to   | building name is RIVER PARK BLDG 10,,33.273577,-84.092198,40,ATLANT,1
1652869734,2,"115 Parkway Dr  Rincon, GA 31326",151200,151200,6,2024.2,2023.4,UC,W,A,,32.243673,-81.1983175,32,SAVANN,0
1652912961,2,"61 Toto Creek Park Rd  Dawsonville, GA 30534",11700,11700,3,2024.2,2023.1,UC,W,,,34.395426,-83.987561,30,ATLANT,1
1652897494,2,"1500 N Mayhill Rd  Denton, TX 76208",91745,91745,2,2024.2,2023.3,UC,W,MAYHILL 380 BUSINESS PARK - BUILDING 2,,33.21355139,-97.08342433,0,DALLAS,3
1652911371,2,"601 W Pleasant Run Rd  Wilmer, TX 75172",420643,420643,2,2024.3,2023.3,UC,W,INLAND LOGISTICS CENTER,,32.60389063,-96.70464292,36,DALLAS,0
1652847222,2,"400 Belle Hill Rd  Elkton, MD 21921",50400,0,4,2024.4,2023.2,UC,W,2,FREE STATE BUSINESS PARK,39.61834835,-75.79754378,0,BALTIM,0
1652897777,2,"3700 NW 107 Ave  Doral, FL 33172",276359,276359,2,2024.3,2023.4,UC,W,BRIDGE POINT DORAL BUILDING 5,BRIDGE POINT DORAL,25.8089718,-80.3718502,36,MIAMI,0
1652894407,2,"7995 Bowen Rd  Palmetto, GA 30268",563193,563193,7,2024.2,2022.3,UC,W,ROOSEVELT LOGISTICS CENTER,,33.52913,-84.65139,40,ATLANT,1
1652823809,2,"1010 NW 72nd St  Miami, FL 33150",85376,85376,6,2024.2,2022.3,UC,W,,,25.8401,-80.21421,30,MIAMI,0
1652918588,2,"6901 N Interstate 35   Denton, TX 76207",114138,114138,1,2025.1,2024.1,UC,W,BUILDING 1,,33.2725628,-97.1791258,32,DALLAS,0
1652892883,2,"201 S Clay Rd  Sunnyvale, TX 75182",316297,316297,7,2024.4,2023.1,UC,W,LANDMARK SUNNYVALE BUILDING 2,,32.7752721,-96.5638122,36,DALLAS,1
1652847325,2,"S Fulton Pkwy   Union City, GA 30349",800000,800000,8,2024.3,2022.2,UC,W,--streetnum is:   to   | building name is MAC V - BUILDING 2,MAJESTIC AIRPORT CENTER IV,33.6149975,-84.5677008,40,ATLANT,1
1652882878,2,"9695 NW 174th St  Hialeah, FL 33018",71708,19920,6,2024.2,2022.4,EX,W,BUILDING 1,MIAMI MIDWAY PARK,25.9279935,-80.3552049,32,MIAMI,0
1652900811,2,"2741 Basswood Blvd  Saginaw, TX 76131",130750,130750,4,2024.2,2023.2,UC,W,BUILDING 4,,32.8778849,-97.32135,32,FORTWO,0
1652887425,2,"1400 Senoia   Tyrone, GA 30290",30000,17500,1,2025.1,2024.1,UC,W,74 S BUSINESS PARK - 100,74 SOUTH BUSINESS PARK,33.493502,-84.580774,24,ATLANT,0
1652918765,2,"2125 Bardin Rd  Grand Prairie, TX 75052",31414,31414,2,2024.2,2023.1,UC,W,,,32.6693349,-97.0338769,24,DALLAS,0
1652926531,2,"SEC Loop 820 & N Beach St  Haltom City, TX 76137",221054,221054,1,2025.1,2024.1,UC,W,--streetnum is:   to   | building name is MERCANTILE 820 LOGISTICS PARK - BUILDING 4,MERCANTILE 820 LOGISTICS PARK,32.836012,-97.286078,36,FORTWO,0
1652907907,2,"1000 Woodley Rd  Aberdeen, MD 21001",100000,0,3,2024.2,2022.4,UC,W,THE CONTAINER STORE,,39.485565,-76.178271,0,BALTIM,4
1652927445,2,"1205 S County Line Rd  Plant City, FL 33566",35000,0,1,2025.1,2024.1,UC,W,1,,28.003172,-82.056357,0,TAMPA,0
1652920650,2,"1175 Airport Pky  Greenwood, IN 46143",33800,33800,2,2024.4,2023.4,UC,W,,,39.6318998,-86.0929983,24,INDIAN,4
1652891933,2,"842 Metromont Rd  Hiram, GA 30141",27500,27500,4,2024.4,2023.2,UC,W,,,33.8774938,-84.7446269,22,ATLANT,4
